2020-01-09 17:11:00.363  INFO 24366 --- [main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-01-09 17:11:00.467  INFO 24366 --- [main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2020-01-09 17:11:00.483 ERROR 24366 --- [main] o.s.boot.SpringApplication               : Application run failed

java.lang.IllegalStateException: Could not locate PropertySource and the fail fast property is set, failing
	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.locate(ConfigServicePropertySourceLocator.java:147) ~[spring-cloud-config-client-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.cloud.bootstrap.config.PropertySourceLocator.locateCollection(PropertySourceLocator.java:52) ~[spring-cloud-context-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.locateCollection(ConfigServicePropertySourceLocator.java:162) ~[spring-cloud-config-client-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration.initialize(PropertySourceBootstrapConfiguration.java:101) ~[spring-cloud-context-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.SpringApplication.applyInitializers(SpringApplication.java:626) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:370) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at sastra.p2s.fleet.registryserver.FleetRegistryServerApplication.main(FleetRegistryServerApplication.java:12) [classes/:na]
Caused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/registry/dev": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:751) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:586) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.getRemoteEnvironment(ConfigServicePropertySourceLocator.java:264) ~[spring-cloud-config-client-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.locate(ConfigServicePropertySourceLocator.java:106) ~[spring-cloud-config-client-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	... 9 common frames omitted
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_201]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_201]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_201]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_201]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_201]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_201]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.8.0_201]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[na:1.8.0_201]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[na:1.8.0_201]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[na:1.8.0_201]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[na:1.8.0_201]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[na:1.8.0_201]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[na:1.8.0_201]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[na:1.8.0_201]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[na:1.8.0_201]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[na:1.8.0_201]
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:76) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:742) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	... 13 common frames omitted

2020-01-09 17:13:02.883  INFO 24880 --- [main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-01-09 17:13:03.211  INFO 24880 --- [main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[dev], label=null, version=null, state=null
2020-01-09 17:13:03.213  INFO 24880 --- [main] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-classpath:/registry-service/registry-dev.yml'}, BootstrapPropertySource {name='bootstrapProperties-classpath:/registry-service/registry.yml'}]
2020-01-09 17:13:06.447  INFO 24880 --- [Thread-19] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2020-01-09 17:13:06.447  INFO 24880 --- [Thread-19] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2020-01-09 17:13:06.447  INFO 24880 --- [Thread-19] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2020-01-09 17:13:06.447  INFO 24880 --- [Thread-19] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2020-01-09 17:13:06.459  INFO 24880 --- [Thread-19] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2020-01-09 17:13:06.484  INFO 24880 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2020-01-09 17:13:06.485  INFO 24880 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2020-01-09 17:13:06.488  INFO 24880 --- [main] s.p.f.r.FleetRegistryServerApplication   : Started FleetRegistryServerApplication in 4.715 seconds (JVM running for 5.283)
2020-01-09 17:14:02.238  INFO 24880 --- [http-nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-09 17:14:02.239  INFO 24880 --- [http-nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-09 17:14:02.247  INFO 24880 --- [http-nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-01-09 17:14:06.449  INFO 24880 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2020-01-09 17:15:06.449  INFO 24880 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2020-01-09 17:16:06.449  INFO 24880 --- [Eureka-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2020-01-09 17:16:19.287  INFO 24880 --- [SpringContextShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application REGISTRY with eureka with status DOWN
2020-01-09 17:16:19.289  INFO 24880 --- [SpringContextShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2020-01-09 17:16:19.296  INFO 24880 --- [SpringContextShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
2020-01-09 17:16:19.298  INFO 24880 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-09 17:16:19.302  INFO 24880 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2020-01-09 17:16:19.302  INFO 24880 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
